+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=8448
+ max_response_length=8192
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=8448 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/8k8k/train.parquet data.val_files=/home/p00938733/ruler-verl/8k8k/test.parquet data.max_prompt_length=8448 data.max_response_length=8192 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=16640 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/8k8k-recompute-20260911-131445 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.rollout.max_model_len=16640 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=true actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 13:46:46,897	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247878) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247878) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247880) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247880) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247879) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247879) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247877) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247877) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=247248)[0m NCCL version 2.28.9+cuda12.9
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247877) WARNING 09-11 13:49:20 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247878) WARNING 09-11 13:49:20 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247880) WARNING 09-11 13:49:20 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[36m(vLLMHttpServer pid=247248)[0m (Worker pid=247879) WARNING 09-11 13:49:20 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[36m(vLLMHttpServer pid=247250)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=247250)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=247250)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=247250)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248084) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248084) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248082) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248082) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248081) (Worker pid=248083) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=247250)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248081) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248083) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=247250)[0m NCCL version 2.28.9+cuda12.9
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248082) WARNING 09-11 13:49:25 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248081) WARNING 09-11 13:49:25 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248083) WARNING 09-11 13:49:25 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[36m(vLLMHttpServer pid=247250)[0m (Worker pid=248084) WARNING 09-11 13:49:25 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[36m(vLLMHttpServer pid=247248)[0m (Worker_TP0 pid=247877) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 16.17it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  10%|▉         | 5/51 [00:00<00:02, 20.34it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 21.65it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  22%|██▏       | 11/51 [00:00<00:01, 21.62it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:01, 19.75it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:02, 16.15it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  37%|███▋      | 19/51 [00:01<00:02, 12.80it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  41%|████      | 21/51 [00:01<00:02, 13.87it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.86it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 17.61it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:01, 18.94it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 19.90it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 20.66it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  76%|███████▋  | 39/51 [00:02<00:00, 20.86it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 20.31it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 19.19it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 20.19it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 20.30it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 18.64it/s]
[36m(vLLMHttpServer pid=247248)[0m (Worker_TP0 pid=247877) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 21.15it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 19.58it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 16.69it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.78it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  37%|███▋      | 13/35 [00:00<00:01, 18.57it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  46%|████▌     | 16/35 [00:00<00:00, 19.88it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  54%|█████▍    | 19/35 [00:00<00:00, 20.82it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  63%|██████▎   | 22/35 [00:01<00:00, 21.29it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 21.84it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  80%|████████  | 28/35 [00:01<00:00, 22.18it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  89%|████████▊ | 31/35 [00:01<00:00, 22.66it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.90it/s]
[36m(vLLMHttpServer pid=247250)[0m (Worker_TP0 pid=248081) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 19.04it/s]
[36m(vLLMHttpServer pid=247248)[0m Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 21.02it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  10%|▉         | 5/51 [00:00<00:02, 20.98it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 21.85it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  22%|██▏       | 11/51 [00:00<00:01, 21.70it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:01, 22.15it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 22.46it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:00<00:01, 22.69it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 22.58it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 17.88it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.52it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  61%|██████    | 31/51 [00:01<00:01, 19.12it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  67%|██████▋   | 34/51 [00:01<00:00, 20.05it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 20.72it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  78%|███████▊  | 40/51 [00:01<00:00, 21.30it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 21.43it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.92it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.34it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 20.78it/s]
[36m(vLLMHttpServer pid=247250)[0m (Worker_TP0 pid=248081) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 21.09it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 17.16it/s]
[36m(vLLMHttpServer pid=247248)[0m WARNING 09-11 13:49:46 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.39it/s]
[36m(vLLMHttpServer pid=247248)[0m WARNING 09-11 13:49:46 [model.py:1509] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 0.95, 'max_tokens': 8192}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 17.55it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:01, 19.26it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 20.16it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  57%|█████▋    | 20/35 [00:01<00:00, 20.38it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  66%|██████▌   | 23/35 [00:01<00:00, 15.10it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 13.90it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  77%|███████▋  | 27/35 [00:01<00:00, 14.64it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  86%|████████▌ | 30/35 [00:01<00:00, 16.90it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 18.69it/s]
[36m(vLLMHttpServer pid=247250)[0m Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 17.65it/s]
[36m(vLLMHttpServer pid=247250)[0m WARNING 09-11 13:49:50 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=247250)[0m WARNING 09-11 13:49:50 [model.py:1509] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 0.95, 'max_tokens': 8192}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunnerV1 pid=242285)[0m INFO:2026-09-11 13:49:51,649:checkpoint engine manager initialized
[36m(TaskRunnerV1 pid=242285)[0m LLMServerManager: ['10.90.67.85:34489', '10.90.67.85:43115']
[36m(TaskRunnerV1 pid=242285)[0m INFO:2026-09-11 13:49:53,413:all initialize finished, ready to fit
[36m(WorkerDict pid=243689)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=243689)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=243691)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=243691)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=243696)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=243696)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=243690)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=243690)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=243692)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=243692)[0m   torch.cuda.memory._set_allocator_settings(settings)
