+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=true actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 22:55:47,478	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=3646687)[0m WARNING:2026-09-10 23:02:09,428:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4282276864, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.30735629703849554, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 66, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375420416, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646688)[0m WARNING:2026-09-10 23:02:10,026:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282356736, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3070445070043206, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 67, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375500288, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646689)[0m WARNING:2026-09-10 23:02:10,026:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282356736, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3070188870187849, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 67, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375500288, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646687)[0m WARNING:2026-09-10 23:02:10,025:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4282356736, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3066894270014018, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 67, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375500288, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646688)[0m WARNING:2026-09-10 23:02:10,623:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282436608, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3067882580216974, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 68, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375580160, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646689)[0m WARNING:2026-09-10 23:02:10,623:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282436608, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.30668101797346026, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 68, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375580160, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646687)[0m WARNING:2026-09-10 23:02:10,624:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4282436608, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.30720867798663676, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 68, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375580160, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646688)[0m WARNING:2026-09-10 23:02:11,222:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282516480, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3073711170582101, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 69, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375660032, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646689)[0m WARNING:2026-09-10 23:02:11,222:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282516480, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.30730337696149945, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 69, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375660032, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646687)[0m WARNING:2026-09-10 23:02:11,222:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4282516480, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3070210670121014, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 69, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375660032, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646688)[0m WARNING:2026-09-10 23:02:11,821:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282596352, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3082765981089324, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 70, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375739904, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646689)[0m WARNING:2026-09-10 23:02:11,821:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282596352, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3082117080921307, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 70, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375739904, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646687)[0m WARNING:2026-09-10 23:02:11,820:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4282596352, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.30717443698085845, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 70, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375739904, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646688)[0m WARNING:2026-09-10 23:02:12,420:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282676224, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3078160780714825, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 71, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375819776, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646689)[0m WARNING:2026-09-10 23:02:12,420:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4282676224, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.30781448795460165, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 71, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375819776, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646687)[0m WARNING:2026-09-10 23:02:12,419:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4282676224, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.3069890170590952, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 71, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375819776, "peak_increment_bytes": 93143552, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646688)[0m WARNING:2026-09-10 23:02:13,019:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4292813824, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9888, "distillation_only": false, "elapsed_s": 0.30700290796812624, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 72, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4385881600, "peak_increment_bytes": 93067776, "pipeline_parallel_size": 2, "projected_rows": 9888, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646689)[0m WARNING:2026-09-10 23:02:13,019:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4292813824, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9888, "distillation_only": false, "elapsed_s": 0.30701263796072453, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 72, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4385881600, "peak_increment_bytes": 93067776, "pipeline_parallel_size": 2, "projected_rows": 9888, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646687)[0m WARNING:2026-09-10 23:02:13,019:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41423948220064727, "actual_logits_bytes": 0, "allocated_before_bytes": 4292813824, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9888, "distillation_only": false, "elapsed_s": 0.30688440799713135, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 72, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4385881600, "peak_increment_bytes": 93067776, "pipeline_parallel_size": 2, "projected_rows": 9888, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646688)[0m WARNING:2026-09-10 23:02:13,618:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4292893696, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9888, "distillation_only": false, "elapsed_s": 0.30779770703520626, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 73, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4385961472, "peak_increment_bytes": 93067776, "pipeline_parallel_size": 2, "projected_rows": 9888, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3646689)[0m WARNING:2026-09-10 23:02:13,618:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4292893696, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9888, "distillation_only": false, "elapsed_s": 0.3078022070694715, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 73, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4385961472, "peak_increment_bytes": 93067776, "pipeline_parallel_size": 2, "projected_rows": 9888, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
